

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2440                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2441  078A  30FF               	movlw	255
  2442  078B  00AE               	movwf	??_sprintf
  2443  078C  082E               	movf	??_sprintf,w
  2444  078D  07B3               	addwf	sprintf@prec,f
  2445  078E  0A33               	incf	sprintf@prec,w
  2446  078F  1D03               	btfss	3,2
  2447  0790  2F92               	goto	u4221
  2448  0791  2F93               	goto	u4220
  2449  0792                     u4221:
  2450  0792  2F4F               	goto	l3274
  2451  0793                     u4220:
  2452  0793                     l3282:
  2453                           
  2454                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2455  0793  3001               	movlw	1
  2456  0794  07A9               	addwf	sprintf@f,f
  2457  0795  30FF               	movlw	-1
  2458  0796  0729               	addwf	sprintf@f,w
  2459  0797  0084               	movwf	4
  2460  0798  120A  158A  200A  120A  118A  	fcall	stringdir
  2461  079D  00AE               	movwf	??_sprintf
  2462  079E  082E               	movf	??_sprintf,w
  2463  079F  00B7               	movwf	sprintf@c
  2464  07A0  0837               	movf	sprintf@c,w
  2465  07A1  1D03               	btfss	3,2
  2466  07A2  2FA4               	goto	u4231
  2467  07A3  2FA5               	goto	u4230
  2468  07A4                     u4231:
  2469  07A4  2EC8               	goto	l3232
  2470  07A5                     u4230:
  2471  07A5                     l3284:
  2472                           
  2473                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2474  07A5  0836               	movf	sprintf@sp,w
  2475  07A6  0084               	movwf	4
  2476  07A7  1383               	bcf	3,7	;select IRP bank0
  2477  07A8  0180               	clrf	0
  2478  07A9                     l330:
  2479  07A9  0008               	return
  2480  07AA                     __end_of_sprintf:
  2481                           
  2482                           	psect	text4
  2483  0903                     __ptext4:	
  2484 ;; *************** function ___lwmod *****************
  2485 ;; Defined at:
  2486 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  divisor         2    3[BANK0 ] unsigned int 
  2489 ;;  dividend        2    5[BANK0 ] unsigned int 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  counter         1    8[BANK0 ] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  2    3[BANK0 ] unsigned int 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       4       0       0       0
  2502 ;;      Locals:         0       1       0       0       0
  2503 ;;      Temps:          0       1       0       0       0
  2504 ;;      Totals:         0       6       0       0       0
  2505 ;;Total ram usage:        6 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; Hardware stack levels required when called: 2
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_sprintf
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515  0903                     ___lwmod:	
  2516                           ;psect for function ___lwmod
  2517                           
  2518  0903                     l1990:	
  2519                           ;incstack = 0
  2520                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2521                           
  2522  0903  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0904  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0905  0823               	movf	___lwmod@divisor,w
  2525  0906  0424               	iorwf	___lwmod@divisor+1,w
  2526  0907  1903               	btfsc	3,2
  2527  0908  290A               	goto	u1971
  2528  0909  290B               	goto	u1970
  2529  090A                     u1971:
  2530  090A  293A               	goto	l2008
  2531  090B                     u1970:
  2532  090B                     l1992:
  2533  090B  01A8               	clrf	___lwmod@counter
  2534  090C  0AA8               	incf	___lwmod@counter,f
  2535  090D  2919               	goto	l1998
  2536  090E                     l1994:
  2537  090E  3001               	movlw	1
  2538  090F                     u1985:
  2539  090F  1003               	clrc
  2540  0910  0DA3               	rlf	___lwmod@divisor,f
  2541  0911  0DA4               	rlf	___lwmod@divisor+1,f
  2542  0912  3EFF               	addlw	-1
  2543  0913  1D03               	skipz
  2544  0914  290F               	goto	u1985
  2545  0915                     l1996:
  2546  0915  3001               	movlw	1
  2547  0916  00A7               	movwf	??___lwmod
  2548  0917  0827               	movf	??___lwmod,w
  2549  0918  07A8               	addwf	___lwmod@counter,f
  2550  0919                     l1998:
  2551  0919  1FA4               	btfss	___lwmod@divisor+1,7
  2552  091A  291C               	goto	u1991
  2553  091B  291D               	goto	u1990
  2554  091C                     u1991:
  2555  091C  290E               	goto	l1994
  2556  091D                     u1990:
  2557  091D                     l2000:
  2558  091D  0824               	movf	___lwmod@divisor+1,w
  2559  091E  0226               	subwf	___lwmod@dividend+1,w
  2560  091F  1D03               	skipz
  2561  0920  2923               	goto	u2005
  2562  0921  0823               	movf	___lwmod@divisor,w
  2563  0922  0225               	subwf	___lwmod@dividend,w
  2564  0923                     u2005:
  2565  0923  1C03               	skipc
  2566  0924  2926               	goto	u2001
  2567  0925  2927               	goto	u2000
  2568  0926                     u2001:
  2569  0926  292D               	goto	l2004
  2570  0927                     u2000:
  2571  0927                     l2002:
  2572  0927  0823               	movf	___lwmod@divisor,w
  2573  0928  02A5               	subwf	___lwmod@dividend,f
  2574  0929  0824               	movf	___lwmod@divisor+1,w
  2575  092A  1C03               	skipc
  2576  092B  03A6               	decf	___lwmod@dividend+1,f
  2577  092C  02A6               	subwf	___lwmod@dividend+1,f
  2578  092D                     l2004:
  2579  092D  3001               	movlw	1
  2580  092E                     u2015:
  2581  092E  1003               	clrc
  2582  092F  0CA4               	rrf	___lwmod@divisor+1,f
  2583  0930  0CA3               	rrf	___lwmod@divisor,f
  2584  0931  3EFF               	addlw	-1
  2585  0932  1D03               	skipz
  2586  0933  292E               	goto	u2015
  2587  0934                     l2006:
  2588  0934  3001               	movlw	1
  2589  0935  02A8               	subwf	___lwmod@counter,f
  2590  0936  1D03               	btfss	3,2
  2591  0937  2939               	goto	u2021
  2592  0938  293A               	goto	u2020
  2593  0939                     u2021:
  2594  0939  291D               	goto	l2000
  2595  093A                     u2020:
  2596  093A                     l2008:
  2597  093A  0826               	movf	___lwmod@dividend+1,w
  2598  093B  00A4               	movwf	?___lwmod+1
  2599  093C  0825               	movf	___lwmod@dividend,w
  2600  093D  00A3               	movwf	?___lwmod
  2601  093E                     l616:
  2602  093E  0008               	return
  2603  093F                     __end_of___lwmod:
  2604                           
  2605                           	psect	text5
  2606  093F                     __ptext5:	
  2607 ;; *************** function ___lwdiv *****************
  2608 ;; Defined at:
  2609 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  divisor         2    3[COMMON] unsigned int 
  2612 ;;  dividend        2    5[COMMON] unsigned int 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  quotient        2    1[BANK0 ] unsigned int 
  2615 ;;  counter         1    0[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    3[COMMON] unsigned int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         4       0       0       0       0
  2626 ;;      Locals:         0       3       0       0       0
  2627 ;;      Temps:          1       0       0       0       0
  2628 ;;      Totals:         5       3       0       0       0
  2629 ;;Total ram usage:        8 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 2
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;;		_sprintf
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640  093F                     ___lwdiv:	
  2641                           ;psect for function ___lwdiv
  2642                           
  2643  093F                     l2922:	
  2644                           ;incstack = 0
  2645                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2646                           
  2647  093F  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0940  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0941  01A1               	clrf	___lwdiv@quotient
  2650  0942  01A2               	clrf	___lwdiv@quotient+1
  2651  0943                     l2924:
  2652  0943  0873               	movf	___lwdiv@divisor,w
  2653  0944  0474               	iorwf	___lwdiv@divisor+1,w
  2654  0945  1903               	btfsc	3,2
  2655  0946  2948               	goto	u3471
  2656  0947  2949               	goto	u3470
  2657  0948                     u3471:
  2658  0948  2980               	goto	l2944
  2659  0949                     u3470:
  2660  0949                     l2926:
  2661  0949  01A0               	clrf	___lwdiv@counter
  2662  094A  0AA0               	incf	___lwdiv@counter,f
  2663  094B  2957               	goto	l2932
  2664  094C                     l2928:
  2665  094C  3001               	movlw	1
  2666  094D                     u3485:
  2667  094D  1003               	clrc
  2668  094E  0DF3               	rlf	___lwdiv@divisor,f
  2669  094F  0DF4               	rlf	___lwdiv@divisor+1,f
  2670  0950  3EFF               	addlw	-1
  2671  0951  1D03               	skipz
  2672  0952  294D               	goto	u3485
  2673  0953                     l2930:
  2674  0953  3001               	movlw	1
  2675  0954  00F7               	movwf	??___lwdiv
  2676  0955  0877               	movf	??___lwdiv,w
  2677  0956  07A0               	addwf	___lwdiv@counter,f
  2678  0957                     l2932:
  2679  0957  1FF4               	btfss	___lwdiv@divisor+1,7
  2680  0958  295A               	goto	u3491
  2681  0959  295B               	goto	u3490
  2682  095A                     u3491:
  2683  095A  294C               	goto	l2928
  2684  095B                     u3490:
  2685  095B                     l2934:
  2686  095B  3001               	movlw	1
  2687  095C                     u3505:
  2688  095C  1003               	clrc
  2689  095D  0DA1               	rlf	___lwdiv@quotient,f
  2690  095E  0DA2               	rlf	___lwdiv@quotient+1,f
  2691  095F  3EFF               	addlw	-1
  2692  0960  1D03               	skipz
  2693  0961  295C               	goto	u3505
  2694  0962  0874               	movf	___lwdiv@divisor+1,w
  2695  0963  0276               	subwf	___lwdiv@dividend+1,w
  2696  0964  1D03               	skipz
  2697  0965  2968               	goto	u3515
  2698  0966  0873               	movf	___lwdiv@divisor,w
  2699  0967  0275               	subwf	___lwdiv@dividend,w
  2700  0968                     u3515:
  2701  0968  1C03               	skipc
  2702  0969  296B               	goto	u3511
  2703  096A  296C               	goto	u3510
  2704  096B                     u3511:
  2705  096B  2973               	goto	l2940
  2706  096C                     u3510:
  2707  096C                     l2936:
  2708  096C  0873               	movf	___lwdiv@divisor,w
  2709  096D  02F5               	subwf	___lwdiv@dividend,f
  2710  096E  0874               	movf	___lwdiv@divisor+1,w
  2711  096F  1C03               	skipc
  2712  0970  03F6               	decf	___lwdiv@dividend+1,f
  2713  0971  02F6               	subwf	___lwdiv@dividend+1,f
  2714  0972                     l2938:
  2715  0972  1421               	bsf	___lwdiv@quotient,0
  2716  0973                     l2940:
  2717  0973  3001               	movlw	1
  2718  0974                     u3525:
  2719  0974  1003               	clrc
  2720  0975  0CF4               	rrf	___lwdiv@divisor+1,f
  2721  0976  0CF3               	rrf	___lwdiv@divisor,f
  2722  0977  3EFF               	addlw	-1
  2723  0978  1D03               	skipz
  2724  0979  2974               	goto	u3525
  2725  097A                     l2942:
  2726  097A  3001               	movlw	1
  2727  097B  02A0               	subwf	___lwdiv@counter,f
  2728  097C  1D03               	btfss	3,2
  2729  097D  297F               	goto	u3531
  2730  097E  2980               	goto	u3530
  2731  097F                     u3531:
  2732  097F  295B               	goto	l2934
  2733  0980                     u3530:
  2734  0980                     l2944:
  2735  0980  0822               	movf	___lwdiv@quotient+1,w
  2736  0981  00F4               	movwf	?___lwdiv+1
  2737  0982  0821               	movf	___lwdiv@quotient,w
  2738  0983  00F3               	movwf	?___lwdiv
  2739  0984                     l606:
  2740  0984  0008               	return
  2741  0985                     __end_of___lwdiv:
  2742                           
  2743                           	psect	text6
  2744  1754                     __ptext6:	
  2745 ;; *************** function _spiWrite *****************
  2746 ;; Defined at:
  2747 ;;		line 34 in file "SPI.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  dat             1    wreg     unsigned char 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  dat             1    3[COMMON] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         0       0       0       0       0
  2762 ;;      Locals:         1       0       0       0       0
  2763 ;;      Temps:          0       0       0       0       0
  2764 ;;      Totals:         1       0       0       0       0
  2765 ;;Total ram usage:        1 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; Hardware stack levels required when called: 2
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775  1754                     _spiWrite:	
  2776                           ;psect for function _spiWrite
  2777                           
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _spiWrite: [wreg]
  2781                           ;spiWrite@dat stored from wreg
  2782  1754  00F3               	movwf	spiWrite@dat
  2783  1755                     l2658:
  2784                           
  2785                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2786  1755  0873               	movf	spiWrite@dat,w
  2787  1756  1283               	bcf	3,5	;RP0=0, select bank0
  2788  1757  1303               	bcf	3,6	;RP1=0, select bank0
  2789  1758  0093               	movwf	19	;volatile
  2790  1759                     l173:
  2791  1759  0008               	return
  2792  175A                     __end_of_spiWrite:
  2793                           
  2794                           	psect	text7
  2795  176F                     __ptext7:	
  2796 ;; *************** function _spiRead *****************
  2797 ;; Defined at:
  2798 ;;		line 47 in file "SPI.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      unsigned char 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 3
  2819 ;; This function calls:
  2820 ;;		_spiReceiveWait
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826  176F                     _spiRead:	
  2827                           ;psect for function _spiRead
  2828                           
  2829  176F                     l2660:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2832                           
  2833                           
  2834                           ;SPI.c: 49:     spiReceiveWait();
  2835  176F  160A  118A  2760  160A  118A  	fcall	_spiReceiveWait
  2836  1774                     l2662:
  2837                           
  2838                           ;SPI.c: 50:     return(SSPBUF);
  2839  1774  1283               	bcf	3,5	;RP0=0, select bank0
  2840  1775  1303               	bcf	3,6	;RP1=0, select bank0
  2841  1776  0813               	movf	19,w	;volatile
  2842  1777                     l181:
  2843  1777  0008               	return
  2844  1778                     __end_of_spiRead:
  2845                           
  2846                           	psect	text8
  2847  1760                     __ptext8:	
  2848 ;; *************** function _spiReceiveWait *****************
  2849 ;; Defined at:
  2850 ;;		line 29 in file "SPI.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		None
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0
  2867 ;;      Totals:         0       0       0       0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; Hardware stack levels required when called: 2
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_spiRead
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878  1760                     _spiReceiveWait:	
  2879                           ;psect for function _spiReceiveWait
  2880                           
  2881  1760                     l1926:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _spiReceiveWait: []
  2884                           
  2885  1760                     l167:	
  2886                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2887                           
  2888  1760  1683               	bsf	3,5	;RP0=1, select bank1
  2889  1761  1303               	bcf	3,6	;RP1=0, select bank1
  2890  1762  1C14               	btfss	20,0	;volatile
  2891  1763  2F65               	goto	u1791
  2892  1764  2F66               	goto	u1790
  2893  1765                     u1791:
  2894  1765  2F60               	goto	l167
  2895  1766                     u1790:
  2896  1766                     l170:
  2897  1766  0008               	return
  2898  1767                     __end_of_spiReceiveWait:
  2899                           
  2900                           	psect	text9
  2901  17B9                     __ptext9:	
  2902 ;; *************** function _setup *****************
  2903 ;; Defined at:
  2904 ;;		line 148 in file "Main_Maestro.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       0       0       0       0
  2919 ;;      Locals:         0       0       0       0       0
  2920 ;;      Temps:          0       0       0       0       0
  2921 ;;      Totals:         0       0       0       0       0
  2922 ;;Total ram usage:        0 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 3
  2925 ;; This function calls:
  2926 ;;		_spiInit
  2927 ;; This function is called by:
  2928 ;;		_main
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932  17B9                     _setup:	
  2933                           ;psect for function _setup
  2934                           
  2935  17B9                     l2598:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2938                           
  2939                           
  2940                           ;Main_Maestro.c: 150:     ANSEL = 0b00000000;
  2941  17B9  1683               	bsf	3,5	;RP0=1, select bank3
  2942  17BA  1703               	bsf	3,6	;RP1=1, select bank3
  2943  17BB  0188               	clrf	8	;volatile
  2944                           
  2945                           ;Main_Maestro.c: 151:     ANSELH = 0b00000000;
  2946  17BC  0189               	clrf	9	;volatile
  2947                           
  2948                           ;Main_Maestro.c: 152:     TRISD = 0b00000000;
  2949  17BD  1683               	bsf	3,5	;RP0=1, select bank1
  2950  17BE  1303               	bcf	3,6	;RP1=0, select bank1
  2951  17BF  0188               	clrf	8	;volatile
  2952  17C0                     l2600:
  2953                           
  2954                           ;Main_Maestro.c: 153:     TRISEbits.TRISE0 = 0;
  2955  17C0  1009               	bcf	9,0	;volatile
  2956                           
  2957                           ;Main_Maestro.c: 154:     PORTD = 0b00000000;
  2958  17C1  1283               	bcf	3,5	;RP0=0, select bank0
  2959  17C2  1303               	bcf	3,6	;RP1=0, select bank0
  2960  17C3  0188               	clrf	8	;volatile
  2961  17C4                     l2602:
  2962                           
  2963                           ;Main_Maestro.c: 155:     PORTE = 0b0001;
  2964  17C4  3001               	movlw	1
  2965  17C5  0089               	movwf	9	;volatile
  2966  17C6                     l2604:
  2967                           
  2968                           ;Main_Maestro.c: 156:     TRISCbits.TRISC6 = 0;
  2969  17C6  1683               	bsf	3,5	;RP0=1, select bank1
  2970  17C7  1303               	bcf	3,6	;RP1=0, select bank1
  2971  17C8  1307               	bcf	7,6	;volatile
  2972  17C9                     l2606:
  2973                           
  2974                           ;Main_Maestro.c: 157:     TRISCbits.TRISC7 = 0;
  2975  17C9  1387               	bcf	7,7	;volatile
  2976  17CA                     l2608:
  2977                           
  2978                           ;Main_Maestro.c: 158:     PORTCbits.RC6 = 0;
  2979  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2980  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2981  17CC  1307               	bcf	7,6	;volatile
  2982  17CD                     l2610:
  2983                           
  2984                           ;Main_Maestro.c: 159:     PORTCbits.RC7 = 0;
  2985  17CD  1387               	bcf	7,7	;volatile
  2986  17CE                     l2612:
  2987                           
  2988                           ;Main_Maestro.c: 160:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2989  17CE  01F3               	clrf	spiInit@sDataSample
  2990  17CF  01F4               	clrf	spiInit@sClockIdle
  2991  17D0  01F5               	clrf	spiInit@sTransmitEdge
  2992  17D1  3020               	movlw	32
  2993  17D2  120A  158A  2033  160A  118A  	fcall	_spiInit
  2994  17D7                     l2614:
  2995                           
  2996                           ;Main_Maestro.c: 162:     INTCONbits.GIE = 1;
  2997  17D7  178B               	bsf	11,7	;volatile
  2998  17D8                     l2616:
  2999                           
  3000                           ;Main_Maestro.c: 163:     INTCONbits.PEIE = 1;
  3001  17D8  170B               	bsf	11,6	;volatile
  3002  17D9                     l144:
  3003  17D9  0008               	return
  3004  17DA                     __end_of_setup:
  3005                           
  3006                           	psect	text10
  3007  0833                     __ptext10:	
  3008 ;; *************** function _spiInit *****************
  3009 ;; Defined at:
  3010 ;;		line 12 in file "SPI.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  sType           1    wreg     enum E1292
  3013 ;;  sDataSample     1    3[COMMON] enum E1300
  3014 ;;  sClockIdle      1    4[COMMON] enum E1304
  3015 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  sType           1    6[COMMON] enum E1292
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         3       0       0       0       0
  3028 ;;      Locals:         1       0       0       0       0
  3029 ;;      Temps:          0       0       0       0       0
  3030 ;;      Totals:         4       0       0       0       0
  3031 ;;Total ram usage:        4 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; Hardware stack levels required when called: 2
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_setup
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041  0833                     _spiInit:	
  3042                           ;psect for function _spiInit
  3043                           
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  3047                           ;spiInit@sType stored from wreg
  3048  0833  00F6               	movwf	spiInit@sType
  3049  0834                     l1916:
  3050                           
  3051                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  3052  0834  1683               	bsf	3,5	;RP0=1, select bank1
  3053  0835  1303               	bcf	3,6	;RP1=0, select bank1
  3054  0836  1287               	bcf	7,5	;volatile
  3055                           
  3056                           ;SPI.c: 15:     if(sType & 0b00000100)
  3057  0837  1D76               	btfss	spiInit@sType,2
  3058  0838  283A               	goto	u1781
  3059  0839  283B               	goto	u1780
  3060  083A                     u1781:
  3061  083A  283F               	goto	l1922
  3062  083B                     u1780:
  3063  083B                     l1918:
  3064                           
  3065                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  3066  083B  0875               	movf	spiInit@sTransmitEdge,w
  3067  083C  0094               	movwf	20	;volatile
  3068  083D                     l1920:
  3069                           
  3070                           ;SPI.c: 18:         TRISC3 = 1;
  3071  083D  1587               	bsf	7,3	;volatile
  3072                           
